P40557,Q57GQ5.1,12.593,135,99,7,3,124,437,565,5.47e-06,50.8,24.44
P40557,Q8CVH5.1,14.159,113,77,7,28,124,455,563,5.82e-06,50.8,27.43
P40557,Q32L57.1,14.865,148,104,5,7,133,48,194,6.19e-06,50.4,28.38
P40557,Q8DCZ0.1,16.092,87,57,4,23,98,481,562,7.83e-06,50.4,33.33
P40557,Q7MGV6.1,16.092,87,57,4,23,98,486,567,7.85e-06,50.4,33.33
P40557,P52237.1,11.864,118,79,6,33,125,56,173,8.51e-06,48.5,31.36
P40557,Q31T72.1,14.141,99,68,6,39,124,469,563,9.21e-06,50.4,29.29
P40557,Q6Z4A7.1,20.000,115,81,4,20,123,359,473,9.27e-06,50.0,35.65
P40557,Q5ZJ06.1,12.162,148,108,6,7,133,29,175,9.80e-06,49.6,27.03
P40557,Q9SIN1.2,22.034,59,45,1,53,111,620,677,1.12e-05,50.0,38.98
P40557,Q84JR9.1,21.053,57,44,1,55,111,613,668,1.22e-05,50.0,40.35
P40557,Q9H0U3.1,11.565,147,110,4,7,133,36,182,1.36e-05,49.2,27.21
P40557,Q715T0.1,11.483,209,177,4,32,233,20,227,1.40e-05,49.6,26.79
P40557,A4TRR6.1,13.462,104,71,5,37,126,494,592,1.54e-05,49.6,25.96
P40557,Q5RE31.1,12.977,131,94,4,23,133,52,182,1.59e-05,49.2,26.72
P40557,O35777.2,11.969,259,193,9,23,258,52,298,1.66e-05,49.2,25.10
P40557,Q63ZR0.1,12.281,171,127,7,19,168,42,210,1.96e-05,48.8,23.39
P40557,Q9CQY5.1,12.838,148,107,5,7,133,36,182,2.28e-05,48.5,28.38
P40557,P42035.2,22.222,81,59,2,45,125,8,84,2.49e-05,45.4,38.27
P40557,Q487R3.1,16.484,91,69,1,16,99,488,578,2.78e-05,48.8,31.87
P40557,P90666.1,17.949,117,94,2,27,142,15,130,2.97e-05,48.8,33.33
P40557,Q66FE1.1,13.462,104,71,5,37,126,494,592,2.99e-05,48.8,25.96
P40557,F4IXE4.2,15.702,121,98,4,6,124,610,728,4.83e-05,48.1,36.36
P40557,Q95YJ5.1,8.614,267,206,6,28,264,15,273,6.02e-05,47.7,22.47
P40557,Q15ZS2.1,12.844,109,71,8,30,119,483,586,6.33e-05,47.7,34.86


